Group ID,Start Time,End Time,Maximum Duration,Mean Duration,Standard Deviation,Total Duration,Total Packets,Rate,Unique Source Ports,Unique Destination Ports,Total Source Ports,Total Destination Ports,Source Port Entropy,Destination Port Entropy,Entropy Difference,Total Flows,attack_type
0,2023-11-09 09:08:37,2023-11-09 09:09:07,66,66.0,0.0,198,3,0.1,2,2,3,3,0.9182958340544894,0.9182958340544894,0.0,2,Benign
1,2023-11-09 09:09:07,2023-11-09 09:09:37,107,74.1,12.653062870309308,741,10,0.3333333333333333,4,4,10,10,1.846439344671016,1.570950594454669,0.275488750216347,5,Attack
18,2023-11-09 09:17:37,2023-11-09 09:18:07,683,81.24313725490197,60.55234364438377,20717,255,8.5,42,42,255,255,4.32813113683434,3.5944566514465106,0.7336744853878296,79,Normal
34,2023-11-09 09:25:37,2023-11-09 09:26:07,794,84.79976019184652,70.97754713161885,70723,834,27.8,104,104,834,834,4.920621385555165,4.114157011614102,0.8064643739410631,206,Normal
52,2023-11-09 09:34:37,2023-11-09 09:35:07,346,66.25233644859813,35.41828049956846,7089,107,3.566666666666667,16,16,107,107,3.241206649029974,2.560167900405691,0.6810387486242826,29,Normal
60,2023-11-09 09:38:37,2023-11-09 09:39:07,671,72.91319444444444,56.620837752622045,20999,288,9.6,41,41,288,288,4.18537305940615,3.117839153673002,1.0675339057331477,80,Normal
120,2023-11-09 10:08:37,2023-11-09 10:09:07,1526,86.75757575757575,181.6225192153108,22904,264,8.8,41,41,264,264,4.208309270448628,3.04058978170687,1.1677194887417577,77,Benign
201,2023-11-09 10:49:07,2023-11-09 10:49:37,358,78.32323232323232,34.445706548851,7754,99,3.3,21,21,99,99,2.6649828770082378,3.5184527824854217,-0.8534699054771839,40,Attack
240,2023-11-09 11:08:37,2023-11-09 11:09:07,358,79.37442922374429,43.523656796438736,17383,219,7.3,29,29,219,219,3.618592123949704,3.058079416093741,0.5605127078559629,54,Benign
2,2023-11-09 09:09:37,2023-11-09 09:10:07,358,78.53076923076924,36.33205782446524,10209,130,4.333333333333333,16,16,130,130,3.2016573640680845,2.655149505227918,0.5465078588401666,30,Attack
3,2023-11-09 09:10:07,2023-11-09 09:10:37,289,73.92,27.09580599839581,5544,75,2.5,11,11,75,75,2.937635634950368,2.2700476658871787,0.667587969063189,20,Attack
4,2023-11-09 09:10:37,2023-11-09 09:11:07,241,72.81818181818181,20.803926060184533,7209,99,3.3,17,17,99,99,3.533076680897565,2.2735147477799447,1.2595619331176202,32,Benign
5,2023-11-09 09:11:07,2023-11-09 09:11:37,683,78.64236111111111,52.89915997549533,22649,288,9.6,43,43,288,288,4.343384716528004,2.8922284670927514,1.451156249435252,84,Benign
7,2023-11-09 09:12:07,2023-11-09 09:12:37,781,141.0,185.37336840626736,4089,29,0.9666666666666668,3,3,29,29,1.4398683625590178,1.2699207259892868,0.169947636569731,4,Benign
8,2023-11-09 09:12:37,2023-11-09 09:13:07,346,86.3076923076923,60.39656396908069,3366,39,1.3,12,10,39,39,3.1621038776526644,2.444297350289235,0.7178065273634293,18,Attack
9,2023-11-09 09:13:07,2023-11-09 09:13:37,87,70.6923076923077,6.896673296894856,919,13,0.4333333333333333,4,4,13,13,1.8542858719872464,1.5465935642949384,0.3076923076923079,5,Normal
43,2023-11-09 09:30:07,2023-11-09 09:30:37,87,71.25,10.5,285,4,0.1333333333333333,3,3,4,4,1.5,1.5,0.0,3,Benign
112,2023-11-09 10:04:37,2023-11-09 10:05:07,346,64.03395061728395,31.566070399138603,20747,324,10.8,49,49,324,324,4.382373117701037,3.15405971855382,1.2283133991472166,93,Benign
232,2023-11-09 11:04:37,2023-11-09 11:05:07,1514,96.5108695652174,145.46214233911354,17758,184,6.133333333333334,24,24,184,184,3.5488789280279094,2.86870874258608,0.6801701854418298,45,Attack
10,2023-11-09 09:13:37,2023-11-09 09:14:07,78,69.29411764705883,4.7403152042131245,1178,17,0.5666666666666667,4,4,17,17,1.95424739969208,1.4516607643577666,0.5025866353343134,6,Attack
11,2023-11-09 09:14:07,2023-11-09 09:14:37,358,75.37142857142857,33.65099642565671,7914,105,3.5,19,19,105,105,3.3843193335626505,2.5666372541268503,0.8176820794358002,36,Benign
12,2023-11-09 09:14:37,2023-11-09 09:15:07,358,81.12468827930175,46.06782406371162,32531,401,13.366666666666667,51,51,401,401,4.070054304378735,3.5098039656731705,0.5602503387055648,100,Benign
13,2023-11-09 09:15:07,2023-11-09 09:15:37,289,74.40625,27.95193261027249,14286,192,6.4,28,28,192,192,3.7689695700216888,2.8752084687043205,0.8937611013173683,54,Benign
14,2023-11-09 09:15:37,2023-11-09 09:16:07,683,77.95086705202313,50.86082643757087,26971,346,11.533333333333331,55,55,346,346,4.479740823710203,3.077335345868133,1.4024054778420698,108,Attack
15,2023-11-09 09:16:07,2023-11-09 09:16:37,683,77.5781990521327,48.31982030470078,32738,422,14.066666666666666,59,59,422,422,4.470028378578743,3.277334685762834,1.1926936928159089,116,Attack
16,2023-11-09 09:16:37,2023-11-09 09:17:07,793,88.82758620689656,91.35780358492684,10304,116,3.866666666666666,19,19,116,116,3.5017782222968545,2.9976797153584607,0.5040985069383939,38,Attack
17,2023-11-09 09:17:07,2023-11-09 09:17:37,431,78.66666666666667,42.33202097703344,24780,315,10.5,46,46,315,315,4.389914216129591,3.8652655334206063,0.5246486827089845,88,Benign
19,2023-11-09 09:18:07,2023-11-09 09:18:37,346,71.78865979381443,29.6436814516688,13927,194,6.466666666666667,29,29,194,194,4.147607597307124,3.4186179477036536,0.72898964960347,54,Benign
20,2023-11-09 09:18:37,2023-11-09 09:19:07,683,77.93023255813954,57.40953907341657,26808,344,11.466666666666669,43,43,344,344,4.200888435994658,3.499740245862877,0.7011481901317813,82,Benign
32,2023-11-09 09:24:37,2023-11-09 09:25:07,794,85.72108843537416,71.35689414845845,75606,882,29.4,107,107,882,882,5.009336020352604,4.121303126462013,0.8880328938905917,210,Normal
21,2023-11-09 09:19:07,2023-11-09 09:19:37,358,70.09615384615384,30.014488448860654,25515,364,12.133333333333333,52,52,364,364,4.309768839091806,3.246777719759557,1.0629911193322483,102,Normal
46,2023-11-09 09:31:37,2023-11-09 09:32:07,289,69.31958762886597,24.26372902165412,20172,291,9.7,34,34,291,291,4.142953707751037,2.6871210025616525,1.4558327051893842,66,Attack
22,2023-11-09 09:19:37,2023-11-09 09:20:07,671,70.71955719557195,46.470497720583495,38330,542,18.066666666666663,71,71,542,542,4.5471820196805925,3.4877159420186965,1.059466077661896,140,Attack
23,2023-11-09 09:20:07,2023-11-09 09:20:37,683,78.48231511254019,57.56095374395118,24408,311,10.366666666666667,46,46,311,311,4.153680016509816,3.1643431857019,0.9893368308079168,90,Attack
24,2023-11-09 09:20:37,2023-11-09 09:21:07,683,75.58960573476702,55.21950680024758,42179,558,18.6,77,77,558,558,4.697110299851095,3.436707421214217,1.260402878636878,152,Attack
25,2023-11-09 09:21:07,2023-11-09 09:21:37,229,64.64814814814815,27.982580435454743,3491,54,1.8,9,9,54,54,2.8059680249024543,2.037328722287008,0.7686393026154463,16,Normal
26,2023-11-09 09:21:37,2023-11-09 09:22:07,671,75.07478632478633,56.15038660037706,35135,468,15.6,61,61,468,468,4.372682895914149,3.428701566061178,0.9439813298529712,120,Attack
27,2023-11-09 09:22:07,2023-11-09 09:22:37,289,72.17183098591549,32.24511167392677,25621,355,11.833333333333334,48,48,355,355,4.094122559959508,3.3816771764774805,0.7124453834820272,94,Normal
